   1              	 .cpu cortex-m0
 925              	 .thumb_func
 927              	set_Music_Player_Current_Playing_Sec:
 928 0000 014B     	 ldr r3,.L162
 929              	 
 930 0002 987D     	 ldrb r0,[r3,#22]
 931 0004 7047     	 bx lr
 932              	.L163:
 933 0006 C046     	 .align 2
 934              	.L162:
 935 0008 00000000 	 .word Spi_Music_T
 937              	 .section .text.set_Music_Player_Reserved,"ax",%progbits
 938              	 .align 1
 939              	 .global set_Music_Player_Reserved
 940              	 .code 16
 941              	 .thumb_func
 943              	set_Music_Player_Reserved:
 944 0000 0048     	 ldr r0,.L165
 945              	 
 946 0002 7047     	 bx lr
 947              	.L166:
 948              	 .align 2
 949              	.L165:
 950 0004 17000000 	 .word Spi_Music_T+23
 952              	 .comm Spi_Music_T,27,1
 953              	 .comm Spi_Navi_T,32,1
 954              	 .comm Spi_Phcall_T,39,1
 955              	 .comm Spi_Genrl_T,4,1
 956              	 .global Send_Data
 957              	 .global Spi_Data
 958              	 .section .bss.Send_Data,"aw",%nobits
 959              	 .set .LANCHOR1,.+0
 962              	Send_Data:
 963 0000 00000000 	 .space 43
 963      00000000 
 963      00000000 
 963      00000000 
 963      00000000 
 964              	 .section .bss.Spi_Data,"aw",%nobits
 965              	 .set .LANCHOR0,.+0
 968              	Spi_Data:
 969 0000 00000000 	 .space 43
 969      00000000 
 969      00000000 
 969      00000000 
 969      00000000 
 970              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 Spi_Data.c
    {standard input}:15     .text.Spi_rx:00000000 $t
    {standard input}:20     .text.Spi_rx:00000000 Spi_rx
    {standard input}:73     .text.Spi_rx:00000060 $d
                            *COM*:00000004 Spi_Genrl_T
                            *COM*:00000027 Spi_Phcall_T
                            *COM*:00000020 Spi_Navi_T
                            *COM*:0000001b Spi_Music_T
    {standard input}:84     .text.set_ble_connectivity_status:00000000 $t
    {standard input}:89     .text.set_ble_connectivity_status:00000000 set_ble_connectivity_status
    {standard input}:97     .text.set_ble_connectivity_status:00000008 $d
    {standard input}:100    .text.set_ble_Data_Availablity:00000000 $t
    {standard input}:105    .text.set_ble_Data_Availablity:00000000 set_ble_Data_Availablity
    {standard input}:116    .text.set_ble_Data_Availablity:0000000c $d
    {standard input}:119    .text.set_ble_general_data:00000000 $t
    {standard input}:124    .text.set_ble_general_data:00000000 set_ble_general_data
    {standard input}:134    .text.set_ble_general_data:0000000c $d
    {standard input}:137    .text.set_ble_phone_call_data:00000000 $t
    {standard input}:142    .text.set_ble_phone_call_data:00000000 set_ble_phone_call_data
    {standard input}:152    .text.set_ble_phone_call_data:0000000c $d
    {standard input}:155    .text.set_ble_navigation_data:00000000 $t
    {standard input}:160    .text.set_ble_navigation_data:00000000 set_ble_navigation_data
    {standard input}:170    .text.set_ble_navigation_data:0000000c $d
    {standard input}:173    .text.set_ble_music_player_data:00000000 $t
    {standard input}:178    .text.set_ble_music_player_data:00000000 set_ble_music_player_data
    {standard input}:188    .text.set_ble_music_player_data:0000000c $d
    {standard input}:191    .text.set_ble_gopro_data:00000000 $t
    {standard input}:196    .text.set_ble_gopro_data:00000000 set_ble_gopro_data
    {standard input}:206    .text.set_ble_gopro_data:0000000c $d
    {standard input}:209    .text.set_ble_paired_devices:00000000 $t
    {standard input}:214    .text.set_ble_paired_devices:00000000 set_ble_paired_devices
    {standard input}:224    .text.set_ble_paired_devices:0000000c $d
    {standard input}:227    .text.set_ble_reserved_1:00000000 $t
    {standard input}:232    .text.set_ble_reserved_1:00000000 set_ble_reserved_1
    {standard input}:241    .text.set_ble_reserved_1:00000008 $d
    {standard input}:244    .text.set_Total_message_size:00000000 $t
    {standard input}:249    .text.set_Total_message_size:00000000 set_Total_message_size
    {standard input}:257    .text.set_Total_message_size:00000008 $d
    {standard input}:260    .text.set_Reserved_1:00000000 $t
    {standard input}:265    .text.set_Reserved_1:00000000 set_Reserved_1
    {standard input}:273    .text.set_Reserved_1:00000008 $d
    {standard input}:276    .text.set_Phone_Data_Availablity:00000000 $t
    {standard input}:281    .text.set_Phone_Data_Availablity:00000000 set_Phone_Data_Availablity
    {standard input}:292    .text.set_Phone_Data_Availablity:0000000c $d
    {standard input}:295    .text.set_Phone_Message_Notification:00000000 $t
    {standard input}:300    .text.set_Phone_Message_Notification:00000000 set_Phone_Message_Notification
    {standard input}:310    .text.set_Phone_Message_Notification:0000000c $d
    {standard input}:313    .text.set_Phone_Incomming_call:00000000 $t
    {standard input}:318    .text.set_Phone_Incomming_call:00000000 set_Phone_Incomming_call
    {standard input}:328    .text.set_Phone_Incomming_call:0000000c $d
    {standard input}:331    .text.set_Phone_Ongoing_Call_notifiaction:00000000 $t
    {standard input}:336    .text.set_Phone_Ongoing_Call_notifiaction:00000000 set_Phone_Ongoing_Call_notifiaction
    {standard input}:346    .text.set_Phone_Ongoing_Call_notifiaction:0000000c $d
    {standard input}:349    .text.set_Phone_End_Call:00000000 $t
    {standard input}:354    .text.set_Phone_End_Call:00000000 set_Phone_End_Call
    {standard input}:364    .text.set_Phone_End_Call:0000000c $d
    {standard input}:367    .text.set_Phone_Missed_Call_Notification:00000000 $t
    {standard input}:372    .text.set_Phone_Missed_Call_Notification:00000000 set_Phone_Missed_Call_Notification
    {standard input}:382    .text.set_Phone_Missed_Call_Notification:0000000c $d
    {standard input}:385    .text.set_phone_reserved_1:00000000 $t
    {standard input}:390    .text.set_phone_reserved_1:00000000 set_phone_reserved_1
    {standard input}:399    .text.set_phone_reserved_1:00000008 $d
    {standard input}:402    .text.set_Phone_volume:00000000 $t
    {standard input}:407    .text.set_Phone_volume:00000000 set_Phone_volume
    {standard input}:415    .text.set_Phone_volume:00000008 $d
    {standard input}:418    .text.set_Phone_Ongoing_call_Timer_Start:00000000 $t
    {standard input}:423    .text.set_Phone_Ongoing_call_Timer_Start:00000000 set_Phone_Ongoing_call_Timer_Start
    {standard input}:434    .text.set_Phone_Ongoing_call_Timer_Start:0000000c $d
    {standard input}:437    .text.set_Phone_Ongoing_call_Timer_Stop:00000000 $t
    {standard input}:442    .text.set_Phone_Ongoing_call_Timer_Stop:00000000 set_Phone_Ongoing_call_Timer_Stop
    {standard input}:452    .text.set_Phone_Ongoing_call_Timer_Stop:0000000c $d
    {standard input}:455    .text.set_Phone_Caller_Name_Identifier:00000000 $t
    {standard input}:460    .text.set_Phone_Caller_Name_Identifier:00000000 set_Phone_Caller_Name_Identifier
    {standard input}:468    .text.set_Phone_Caller_Name_Identifier:00000008 $d
    {standard input}:471    .text.set_Call_name_size:00000000 $t
    {standard input}:476    .text.set_Call_name_size:00000000 set_Call_name_size
    {standard input}:484    .text.set_Call_name_size:00000008 $d
    {standard input}:487    .text.set_Call_name:00000000 $t
    {standard input}:492    .text.set_Call_name:00000000 set_Call_name
    {standard input}:499    .text.set_Call_name:00000004 $d
    {standard input}:502    .text.set_Phone_Caller_Number_Identifier:00000000 $t
    {standard input}:507    .text.set_Phone_Caller_Number_Identifier:00000000 set_Phone_Caller_Number_Identifier
    {standard input}:515    .text.set_Phone_Caller_Number_Identifier:00000008 $d
    {standard input}:518    .text.set_Call_num_size:00000000 $t
    {standard input}:523    .text.set_Call_num_size:00000000 set_Call_num_size
    {standard input}:531    .text.set_Call_num_size:00000008 $d
    {standard input}:534    .text.set_Call_num:00000000 $t
    {standard input}:539    .text.set_Call_num:00000000 set_Call_num
    {standard input}:546    .text.set_Call_num:00000004 $d
    {standard input}:549    .text.set_Reserved_2:00000000 $t
    {standard input}:554    .text.set_Reserved_2:00000000 set_Reserved_2
    {standard input}:561    .text.set_Reserved_2:00000004 $d
    {standard input}:564    .text.set_Navigation_Data_Availablity:00000000 $t
    {standard input}:569    .text.set_Navigation_Data_Availablity:00000000 set_Navigation_Data_Availablity
    {standard input}:580    .text.set_Navigation_Data_Availablity:0000000c $d
    {standard input}:583    .text.set_Navigation_Turn_Type:00000000 $t
    {standard input}:588    .text.set_Navigation_Turn_Type:00000000 set_Navigation_Turn_Type
    {standard input}:597    .text.set_Navigation_Turn_Type:00000008 $d
    {standard input}:600    .text.set_Navigation_Turn_Distance_Identifier:00000000 $t
    {standard input}:605    .text.set_Navigation_Turn_Distance_Identifier:00000000 set_Navigation_Turn_Distance_Identifier
    {standard input}:613    .text.set_Navigation_Turn_Distance_Identifier:00000008 $d
    {standard input}:616    .text.set_Navigation_Turn_Distance_Size:00000000 $t
    {standard input}:621    .text.set_Navigation_Turn_Distance_Size:00000000 set_Navigation_Turn_Distance_Size
    {standard input}:629    .text.set_Navigation_Turn_Distance_Size:00000008 $d
    {standard input}:632    .text.set_Navigation_Turn_Distance:00000000 $t
    {standard input}:637    .text.set_Navigation_Turn_Distance:00000000 set_Navigation_Turn_Distance
    {standard input}:644    .text.set_Navigation_Turn_Distance:00000004 $d
    {standard input}:647    .text.set_Navigation_Overall_Distance_Identifier:00000000 $t
    {standard input}:652    .text.set_Navigation_Overall_Distance_Identifier:00000000 set_Navigation_Overall_Distance_Identifier
    {standard input}:660    .text.set_Navigation_Overall_Distance_Identifier:00000008 $d
    {standard input}:663    .text.set_Navigation_Overall_Distance_Size:00000000 $t
    {standard input}:668    .text.set_Navigation_Overall_Distance_Size:00000000 set_Navigation_Overall_Distance_Size
    {standard input}:676    .text.set_Navigation_Overall_Distance_Size:00000008 $d
    {standard input}:679    .text.set_Navigation_Overall_Distance:00000000 $t
    {standard input}:684    .text.set_Navigation_Overall_Distance:00000000 set_Navigation_Overall_Distance
    {standard input}:691    .text.set_Navigation_Overall_Distance:00000004 $d
    {standard input}:694    .text.set_Navigation_ETA_Identifier:00000000 $t
    {standard input}:699    .text.set_Navigation_ETA_Identifier:00000000 set_Navigation_ETA_Identifier
    {standard input}:707    .text.set_Navigation_ETA_Identifier:00000008 $d
    {standard input}:710    .text.set_Navigation_ETA_Hours:00000000 $t
    {standard input}:715    .text.set_Navigation_ETA_Hours:00000000 set_Navigation_ETA_Hours
    {standard input}:723    .text.set_Navigation_ETA_Hours:00000008 $d
    {standard input}:726    .text.set_Navigation_ETA_Minutes:00000000 $t
    {standard input}:731    .text.set_Navigation_ETA_Minutes:00000000 set_Navigation_ETA_Minutes
    {standard input}:739    .text.set_Navigation_ETA_Minutes:00000008 $d
    {standard input}:742    .text.set_Navigation_Reserved:00000000 $t
    {standard input}:747    .text.set_Navigation_Reserved:00000000 set_Navigation_Reserved
    {standard input}:754    .text.set_Navigation_Reserved:00000004 $d
    {standard input}:757    .text.set_Music_Player_Data_Availablity:00000000 $t
    {standard input}:762    .text.set_Music_Player_Data_Availablity:00000000 set_Music_Player_Data_Availablity
    {standard input}:773    .text.set_Music_Player_Data_Availablity:0000000c $d
    {standard input}:776    .text.set_Music_Player_Song_Status:00000000 $t
    {standard input}:781    .text.set_Music_Player_Song_Status:00000000 set_Music_Player_Song_Status
    {standard input}:791    .text.set_Music_Player_Song_Status:0000000c $d
    {standard input}:794    .text.set_Music_Player_reserved_1:00000000 $t
    {standard input}:799    .text.set_Music_Player_reserved_1:00000000 set_Music_Player_reserved_1
    {standard input}:808    .text.set_Music_Player_reserved_1:00000008 $d
    {standard input}:811    .text.set_Music_Player_Volume:00000000 $t
    {standard input}:816    .text.set_Music_Player_Volume:00000000 set_Music_Player_Volume
    {standard input}:824    .text.set_Music_Player_Volume:00000008 $d
    {standard input}:827    .text.set_Music_Player_Song_Name_Identifier:00000000 $t
    {standard input}:832    .text.set_Music_Player_Song_Name_Identifier:00000000 set_Music_Player_Song_Name_Identifier
    {standard input}:840    .text.set_Music_Player_Song_Name_Identifier:00000008 $d
    {standard input}:843    .text.set_Music_Player_Song_Name_Size:00000000 $t
    {standard input}:848    .text.set_Music_Player_Song_Name_Size:00000000 set_Music_Player_Song_Name_Size
    {standard input}:856    .text.set_Music_Player_Song_Name_Size:00000008 $d
    {standard input}:859    .text.set_Music_Player_Song_Name:00000000 $t
    {standard input}:864    .text.set_Music_Player_Song_Name:00000000 set_Music_Player_Song_Name
    {standard input}:871    .text.set_Music_Player_Song_Name:00000004 $d
    {standard input}:874    .text.set_Music_Player_Total_Min:00000000 $t
    {standard input}:879    .text.set_Music_Player_Total_Min:00000000 set_Music_Player_Total_Min
    {standard input}:887    .text.set_Music_Player_Total_Min:00000008 $d
    {standard input}:890    .text.set_Music_Player_Total_Sec:00000000 $t
    {standard input}:895    .text.set_Music_Player_Total_Sec:00000000 set_Music_Player_Total_Sec
    {standard input}:903    .text.set_Music_Player_Total_Sec:00000008 $d
    {standard input}:906    .text.set_Music_Player_Current_Playing_Min:00000000 $t
    {standard input}:911    .text.set_Music_Player_Current_Playing_Min:00000000 set_Music_Player_Current_Playing_Min
    {standard input}:919    .text.set_Music_Player_Current_Playing_Min:00000008 $d
    {standard input}:922    .text.set_Music_Player_Current_Playing_Sec:00000000 $t
    {standard input}:927    .text.set_Music_Player_Current_Playing_Sec:00000000 set_Music_Player_Current_Playing_Sec
    {standard input}:935    .text.set_Music_Player_Current_Playing_Sec:00000008 $d
    {standard input}:938    .text.set_Music_Player_Reserved:00000000 $t
    {standard input}:943    .text.set_Music_Player_Reserved:00000000 set_Music_Player_Reserved
    {standard input}:950    .text.set_Music_Player_Reserved:00000004 $d
    {standard input}:962    .bss.Send_Data:00000000 Send_Data
    {standard input}:968    .bss.Spi_Data:00000000 Spi_Data
    {standard input}:963    .bss.Send_Data:00000000 $d
    {standard input}:969    .bss.Spi_Data:00000000 $d

UNDEFINED SYMBOLS
SPI_SLAVE_Receive
memcpy
SPI_SLAVE_Transmit
SPI_SLAVE_0
DIGITAL_IO_6
